"0","#un peu de recodage"
"0","dfm$topic <- topics(tmod_lda)"
"0","table(dfm$topic)"
"1","
"
"1","topic1 "
"1","topic2 "
"1","topic3 "
"1","topic4 "
"1","topic5 "
"1","topic6 "
"1","topic7 "
"1","topic8 "
"1","
"
"1","   471 "
"1","   427 "
"1","   424 "
"1","   407 "
"1","   355 "
"1","   728 "
"1","   629 "
"1","   396 "
"1","
"
"0","#on recode pour une meilleure lecture"
"0","dfm$topic2[dfm$topic==""topic1""]<-""conseil"""
"0","dfm$topic2[dfm$topic==""topic2""]<-""Carte de fid"""
"0","dfm$topic2[dfm$topic==""topic3""]<-""Bio"""
"0","dfm$topic2[dfm$topic==""topic4""]<-""acheter"""
"0","dfm$topic2[dfm$topic==""topic5""]<-""c'est tout bien"""
"0","dfm$topic2[dfm$topic==""topic6""]<-""Compétence amabilité"""
"0","dfm$topic2[dfm$topic==""topic7""]<-""prix"""
"0","dfm$topic2[dfm$topic==""topic8""]<-""choix des plantes"""
"0",""
"0","table(dfm$topic2)"
"1","
"
"1","             acheter "
"1","                 Bio "
"1","     c'est tout bien "
"1","        Carte de fid "
"1","   choix des plantes "
"1","Compétence amabilité "
"1","
"
"1","                 407 "
"1","                 424 "
"1","                 355 "
"1","                 427 "
"1","                 396 "
"1","                 728 "
"1","
"
"1","             conseil "
"1","                prix "
"1","
"
"1","                 471 "
"1","                 629 "
"1","
"
"0","#le tableau croisé"
"0",""
"0","ca<- table(dfm$topic2, dfm$NPS)"
"0","prop.table(ca, 2)"
"1","                      
"
"1","                      "
"1"," Détracteurs"
"1","    Passifs"
"1"," Promoteurs"
"1","
  acheter             "
"1","  0.12218650"
"1"," 0.11152765"
"1"," 0.09758408"
"1","
  Bio                 "
"1","  0.06430868"
"1"," 0.10028116"
"1"," 0.13027001"
"1","
  c'est tout bien     "
"1","  0.07073955"
"1"," 0.07778819"
"1"," 0.10611085"
"1","
  Carte de fid        "
"1","  0.15112540"
"1"," 0.13308341"
"1"," 0.08763619"
"1","
  choix des plantes   "
"1","  0.10289389"
"1"," 0.11996251"
"1"," 0.09332070"
"1","
  Compétence amabilité"
"1","  0.06270096"
"1"," 0.10028116"
"1"," 0.27380388"
"1","
  conseil             "
"1","  0.12540193"
"1"," 0.14714152"
"1"," 0.10847939"
"1","
  prix                "
"1","  0.30064309"
"1"," 0.20993440"
"1"," 0.10279488"
"1","
"
"0","#library (""FactoMineR"")"
"0","#library(factoextra)"
"0","res.ca <- CA (ca, graph = FALSE)"
"0","fviz_ca_biplot (res.ca, repel = TRUE)"
"0",""
