"0","# pre processing : "
"0","foo1<- foo1 %>%"
"0","  filter(!is.na(explication))"
"0",""
"0","corpus<-corpus(foo1,text_field =""explication"")"
"0",""
"0","toks <- tokens(corpus, remove_punct = TRUE)"
"0",""
"0","cols <- textstat_collocations(toks, size = 2:4, min_count = 20) %>% filter(z>20)"
"0",""
"0","toks2 <- tokens_compound(toks, pattern = cols) %>%     "
"0","  tokens_remove(pattern = stopwords(""fr"") )"
"0",""
"0","dfm<-dfm(toks2)"
"0","dfm<- dfm_trim(dfm, min_termfreq = 20, min_docfreq = 2)"
"0",""
"0",""
