"0","#un peu de recodage"
"0","dfm$topic <- topics(tmod_lda)"
"0","table(dfm$topic)"
"1","
"
"1","topic1 "
"1","topic2 "
"1","topic3 "
"1","topic4 "
"1","topic5 "
"1","topic6 "
"1","topic7 "
"1","topic8 "
"1","
"
"1","   410 "
"1","   379 "
"1","   371 "
"1","   458 "
"1","   487 "
"1","   712 "
"1","   637 "
"1","   383 "
"1","
"
"0","#on recode pour une meilleure lecture"
"0","dfm$topic2[dfm$topic==""topic1""]<-""Magasin"""
"0","dfm$topic2[dfm$topic==""topic2""]<-""Attente Caisse"""
"0","dfm$topic2[dfm$topic==""topic3""]<-""Produit"""
"0","dfm$topic2[dfm$topic==""topic4""]<-""carte de fidélité"""
"0","dfm$topic2[dfm$topic==""topic5""]<-""achat"""
"0","dfm$topic2[dfm$topic==""topic6""]<-""Compétence amabilité"""
"0","dfm$topic2[dfm$topic==""topic7""]<-""prix"""
"0","dfm$topic2[dfm$topic==""topic8""]<-""choix des plantes"""
"0",""
"0","table(dfm$topic2)"
"1","
"
"1","               achat "
"1","      Attente Caisse "
"1","   carte de fidélité "
"1","   choix des plantes "
"1","Compétence amabilité "
"1","             Magasin "
"1","
"
"1","                 487 "
"1","                 379 "
"1","                 458 "
"1","                 383 "
"1","                 712 "
"1","                 410 "
"1","
"
"1","                prix "
"1","             Produit "
"1","
"
"1","                 637 "
"1","                 371 "
"1","
"
"0","#le tableau croisé"
"0",""
"0","ca<- table(dfm$topic2, dfm$NPS)"
"0","prop.table(ca, 2)"
"1","                      
"
"1","                      "
"1"," Détracteurs"
"1","    Passifs"
"1"," Promoteurs"
"1","
  achat               "
"1","  0.11897106"
"1"," 0.15932521"
"1"," 0.11179536"
"1","
  Attente Caisse      "
"1","  0.14469453"
"1"," 0.10777882"
"1"," 0.07910943"
"1","
  carte de fidélité   "
"1","  0.13504823"
"1"," 0.14526710"
"1"," 0.10042634"
"1","
  choix des plantes   "
"1","  0.10610932"
"1"," 0.11433927"
"1"," 0.08858361"
"1","
  Compétence amabilité"
"1","  0.06752412"
"1"," 0.08903468"
"1"," 0.27096163"
"1","
  Magasin             "
"1","  0.06270096"
"1"," 0.06747891"
"1"," 0.14069162"
"1","
  prix                "
"1","  0.29903537"
"1"," 0.20993440"
"1"," 0.10658456"
"1","
  Produit             "
"1","  0.06591640"
"1"," 0.10684161"
"1"," 0.10184747"
"1","
"
"0","#library (""FactoMineR"")"
"0","#library(factoextra)"
"0","res.ca <- CA (ca, graph = FALSE)"
"0","fviz_ca_biplot (res.ca, repel = TRUE)"
