"0","#un peu de recodage"
"0","dfm$topic <- topics(tmod_lda)"
"0","table(dfm$topic)"
"1","
"
"1","topic1 "
"1","topic2 "
"1","topic3 "
"1","topic4 "
"1","topic5 "
"1","topic6 "
"1","topic7 "
"1","topic8 "
"1","
"
"1","   363 "
"1","   436 "
"1","   443 "
"1","   391 "
"1","   751 "
"1","   458 "
"1","   628 "
"1","   367 "
"1","
"
"0","#on recode pour une meilleure lecture"
"0","dfm$topic2[dfm$topic==""topic1""]<-""Magasin"""
"0","dfm$topic2[dfm$topic==""topic2""]<-""Attente Caisse"""
"0","dfm$topic2[dfm$topic==""topic3""]<-""Produit"""
"0","dfm$topic2[dfm$topic==""topic4""]<-""carte de fidélité"""
"0","dfm$topic2[dfm$topic==""topic5""]<-""achat"""
"0","dfm$topic2[dfm$topic==""topic6""]<-""Compétence amabilité"""
"0","dfm$topic2[dfm$topic==""topic7""]<-""prix"""
"0","dfm$topic2[dfm$topic==""topic8""]<-""choix des plantes"""
"0",""
"0","table(dfm$topic2)"
"1","
"
"1","               achat "
"1","      Attente Caisse "
"1","   carte de fidélité "
"1","   choix des plantes "
"1","Compétence amabilité "
"1","
"
"1","                 751 "
"1","                 436 "
"1","                 391 "
"1","                 367 "
"1","                 458 "
"1","
"
"1","             Magasin "
"1","                prix "
"1","             Produit "
"1","
"
"1","                 363 "
"1","                 628 "
"1","                 443 "
"1","
"
"0","#le tableau croisé"
"0",""
"0","ca<- table(dfm$topic2, dfm$NPS)"
"0","prop.table(ca, 2)"
"1","                      
"
"1","                      "
"1"," Détracteurs"
"1","    Passifs"
"1"," Promoteurs"
"1","
  achat               "
"1","  0.07877814"
"1"," 0.09746954"
"1"," 0.28185694"
"1","
  Attente Caisse      "
"1","  0.14951768"
"1"," 0.13402062"
"1"," 0.09284699"
"1","
  carte de fidélité   "
"1","  0.12700965"
"1"," 0.10590440"
"1"," 0.09095216"
"1","
  choix des plantes   "
"1","  0.09324759"
"1"," 0.12089972"
"1"," 0.08195168"
"1","
  Compétence amabilité"
"1","  0.07395498"
"1"," 0.10028116"
"1"," 0.14211274"
"1","
  Magasin             "
"1","  0.08360129"
"1"," 0.09559513"
"1"," 0.09853150"
"1","
  prix                "
"1","  0.27652733"
"1"," 0.20431115"
"1"," 0.11226907"
"1","
  Produit             "
"1","  0.11736334"
"1"," 0.14151828"
"1"," 0.09947892"
"1","
"
"0","#library (""FactoMineR"")"
"0","#library(factoextra)"
"0","res.ca <- CA (ca, graph = FALSE)"
"0","fviz_ca_biplot (res.ca, repel = TRUE)"
