"0",""
"0","#library(ggmosaic)"
"0","#library(rcompanion)"
"0","#recodons les répondants"
"0",""
"0",""
"0","t<-table(perso$NPS,perso$Marque)"
"0",""
"0","t"
"1","             
"
"1","             "
"1"," Carrefour"
"1"," Chanel"
"1"," Décathlon"
"1"," Dior"
"1"," Michelin"
"1"," Renault"
"1"," Sephora"
"1"," Total"
"1","
  Détracteurs"
"1","         2"
"1","      4"
"1","         1"
"1","    2"
"1","        1"
"1","       2"
"1","       3"
"1","    10"
"1","
  Passifs    "
"1","         7"
"1","      5"
"1","         3"
"1","    4"
"1","        4"
"1","       5"
"1","       3"
"1","     1"
"1","
  Promoteurs "
"1","         1"
"1","      4"
"1","        11"
"1","    6"
"1","        4"
"1","       3"
"1","       6"
"1","     1"
"1","
"
"0","chi2<-chisq.test(t)"
"0","chi<-round(chi2$statistic,2)"
"0","p<-round(chi2$p.value,3)"
"0","V<-cramerV(t, digit=3)"
"0",""
"0","g1 <- ggplot(data = perso) +"
"0","  geom_mosaic(aes(x=product(NPS ,Marque), fill = NPS))+  "
"0","  theme(axis.text.x = element_text(angle = 45, hjust = -0.1, vjust = -0.2))+ "
"0","  theme(legend.position = ""none"")+"
"0","  labs(title="""", "
"0","       subtitle=paste0(""chi2 ="",chi, "" p = "", p, "" - V : "", V))+    "
"0","  scale_fill_manual(values=col) "
"0",""
"0","g1"
