"0","#un peu de recodage"
"0","table(perso$topic)"
"1","< table of extent"
"1"," "
"1","0"
"1"," "
"1",">
"
"0","#on recode pour une meilleure lecture"
"0","#dfm$topic2[dfm$topic==""topic1""]<-""Magasin"""
"0","#dfm$topic2[dfm$topic==""topic2""]<-""Achat"""
"0","#dfm$topic2[dfm$topic==""topic3""]<-""Cartedefid"""
"0","#dfm$topic2[dfm$topic==""topic4""]<-""bioplantes"""
"0","#dfm$topic2[dfm$topic==""topic5""]<-""Personnel"""
"0","#dfm$topic2[dfm$topic==""topic6""]<-""prix"""
"0","#dfm$topic2[dfm$topic==""topic7""]<-""Caisse"""
"0",""
"0","#table(dfm$topic2)"
"0",""
"0","#le tableau croisé"
"0",""
"0","ca<- table(perso$topic, perso$NPS)"
"2","Error in table(perso$topic, perso$NPS) : 
  tous les arguments doivent avoir la même longueur
"
