"0","# pre processing : "
"0","foo1<- foo1 %>%filter(!is.na(explication))"
"0","corpus<-corpus(foo1,text_field =""explication"")"
"0",""
"0","toks <- tokens(corpus, remove_punct = TRUE)"
"0",""
"0","cols <- textstat_collocations(toks, size = 2:4, min_count = 10) %>% filter(z>15)"
"0",""
"0","toks2 <- tokens_compound(toks, pattern = cols) %>%     "
"0","  tokens_remove(pattern = stopwords(""fr"") ) "
"0",""
"0","dfm<-dfm(toks2)"
"0",""
"0",""
"0","library(seededlda)"
"0","set.seed(123)"
"0","tmod_lda <- textmodel_lda(dfm, k = 7)"
"0","#lister les mots les plus associés"
"0","terms(tmod_lda, 25)"
"1","     "
"1"," topic1       "
"1"," topic2       "
"1"," topic3       "
"1"," topic4            "
"1"," topic5        "
"1"," topic6     "
"1"," topic7         "
"1","
 [1,]"
"1"," ""trop""       "
"1"," ""a""          "
"1"," ""bio""        "
"1"," ""très""            "
"1"," ""j'ai""        "
"1"," ""j'ai""     "
"1"," ""prix""         "
"1","
 [2,]"
"1"," ""magasin""    "
"1"," ""faire""      "
"1"," ""plantes""    "
"1"," ""toujours""        "
"1"," ""bon""         "
"1"," ""a""        "
"1"," ""les_prix""     "
"1","
 [3,]"
"1"," ""en_caisse""  "
"1"," ""du_magasin"" "
"1"," ""plus""       "
"1"," ""magasin""         "
"1"," ""a""           "
"1"," ""jesuis""   "
"1"," ""un_peu""       "
"1","
 [4,]"
"1"," ""peu""        "
"1"," ""plus""       "
"1"," ""fleurs""     "
"1"," ""merci""           "
"1"," ""r""           "
"1"," ""fois""     "
"1"," ""plus""         "
"1","
 [5,]"
"1"," ""trouver""    "
"1"," ""tout""       "
"1"," ""plus_de""    "
"1"," ""personnel""       "
"1"," ""botanic""     "
"1"," ""2""        "
"1"," ""très""         "
"1","
 [6,]"
"1"," ""r""          "
"1"," ""ras""        "
"1"," ""jardin""     "
"1"," ""tres""            "
"1"," ""avoir""       "
"1"," ""1""        "
"1"," ""élevés""       "
"1","
 [7,]"
"1"," ""manque_de""  "
"1"," ""être""       "
"1"," ""pour_les""   "
"1"," ""agréable""        "
"1"," ""achat""       "
"1"," ""depuis""   "
"1"," ""chers""        "
"1","
 [8,]"
"1"," ""caisses""    "
"1"," ""mettre""     "
"1"," ""rayon""      "
"1"," ""bien""            "
"1"," ""car""         "
"1"," ""e""        "
"1"," ""moins""        "
"1","
 [9,]"
"1"," ""personnel""  "
"1"," ""merci""      "
"1"," ""produits""   "
"1"," ""botanic""         "
"1"," ""e""           "
"1"," ""acheter""  "
"1"," ""jetrouve""     "
"1","
[10,]"
"1"," ""caisse""     "
"1"," ""trouve""     "
"1"," ""dans_les""   "
"1"," ""disponible""      "
"1"," ""d'un""        "
"1"," ""r""        "
"1"," ""souvent""      "
"1","
[11,]"
"1"," ""parfois""    "
"1"," ""c'est""      "
"1"," ""pots""       "
"1"," ""compétent""       "
"1"," ""fait""        "
"1"," ""c'est""    "
"1"," ""beaucoup""     "
"1","
[12,]"
"1"," ""+""          "
"1"," ""beaucoup_de"""
"1"," ""trouver""    "
"1"," ""a""               "
"1"," ""jene""        "
"1"," ""3""        "
"1"," ""bien""         "
"1","
[13,]"
"1"," ""personne""   "
"1"," ""comme""      "
"1"," ""avoir""      "
"1"," ""accueil""         "
"1"," ""donc""        "
"1"," ""rien""     "
"1"," ""cher""         "
"1","
[14,]"
"1"," ""souvent""    "
"1"," ""bien""       "
"1"," ""le_rayon""   "
"1"," ""le_personnel""    "
"1"," ""faire""       "
"1"," ""produit""  "
"1"," ""les_prix_sont"""
"1","
[15,]"
"1"," ""vendeur""    "
"1"," ""mieux""      "
"1"," ""des_plantes"""
"1"," ""conseils""        "
"1"," ""points""      "
"1"," ""bien""     "
"1"," ""des_prix""     "
"1","
[16,]"
"1"," ""clients""    "
"1"," ""ce_qui""     "
"1"," ""gumes""      "
"1"," ""bons_conseils""   "
"1"," ""euros""       "
"1"," ""trouvé""   "
"1"," ""assez""        "
"1","
[17,]"
"1"," ""conseiller"" "
"1"," ""botanic""    "
"1"," ""plants""     "
"1"," ""du_personnel""    "
"1"," ""plus""        "
"1"," ""acheté""   "
"1"," ""dommage""      "
"1","
[18,]"
"1"," ""à_la_caisse"""
"1"," ""temps""      "
"1"," ""autres""     "
"1"," ""tout""            "
"1"," ""de_réduction"""
"1"," ""lors""     "
"1"," ""trop_cher""    "
"1","
[19,]"
"1"," ""difficile""  "
"1"," ""achats""     "
"1"," ""moins""      "
"1"," ""bravo""           "
"1"," ""c'est""       "
"1"," ""fait""     "
"1"," ""qualité""      "
"1","
[20,]"
"1"," ""un_peu""     "
"1"," ""quand""      "
"1"," ""merci""      "
"1"," ""c'est""           "
"1"," ""la_carte""    "
"1"," ""mois""     "
"1"," ""peu""          "
"1","
[21,]"
"1"," ""plus_de""    "
"1"," ""clients""    "
"1"," ""etc""        "
"1"," ""très_bien""       "
"1"," ""j'avais""     "
"1"," ""il_y_a""   "
"1"," ""produits""     "
"1","
[22,]"
"1"," ""e""          "
"1"," ""pr""         "
"1"," ""certaines""  "
"1"," ""sympathique""     "
"1"," ""club""        "
"1"," ""très""     "
"1"," ""tarifs""       "
"1","
[23,]"
"1"," ""très""       "
"1"," ""am""         "
"1"," ""voir""       "
"1"," ""l'accueil""       "
"1"," ""jesuis""      "
"1"," ""aucune""   "
"1"," ""trop""         "
"1","
[24,]"
"1"," ""longue""     "
"1"," ""avant""      "
"1"," ""proposer""   "
"1"," ""le_personnel_est"""
"1"," ""reçu""        "
"1"," ""déçue""    "
"1"," ""articles""     "
"1","
[25,]"
"1"," ""temps""      "
"1"," ""sur_le""     "
"1"," ""sur_les""    "
"1"," ""très_agréable""   "
"1"," ""pu""          "
"1"," ""chez_vous"""
"1"," ""à_la""         "
"1","
"
