"0","corpus
"
"1","Corpus consisting of "
"1",""
"1","13,954"
"1",""
"1"," document"
"1",""
"1","s"
"1"," and "
"1",""
"1","12"
"1",""
"1"," docvar"
"1",""
"1","s"
"1",".
"
"1","text1 :"
"1",""
"1","
"
"1",""""
"1",""
"1",""
"1","""

"
"1","text2 :"
"1",""
"1","
"
"1",""""
"1",""
"1","Il y a très peu de caisse ouverte et le délai d'attente est "
"1","...""

"
"1","text3 :"
"1",""
"1","
"
"1",""""
"1",""
"1",""
"1","""

"
"1","text4 :"
"1",""
"1","
"
"1",""""
"1",""
"1","j'ai acheté une vigne vierge qui ne se développe pasé jela r"
"1","...""

"
"1","text5 :"
"1",""
"1","
"
"1",""""
"1",""
"1",""
"1","""

"
"1","text6 :"
"1",""
"1","
"
"1",""""
"1",""
"1",""
"1","""

"
"1","[ reached max_ndoc ... "
"1",""
"1","13,948"
"1",""
"1"," more document"
"1",""
"1","s"
"1",""
"1"," ]
"
