"0",""
"0","library(seededlda)"
"0","t1=Sys.time()"
"0",""
"0","set.seed(123)"
"0","tmod_lda <- textmodel_lda(dfm, k = 5)"
"0",""
"0","t2=Sys.time()"
"0","t=t2-t1"
"0","t"
"1","Time difference of "
"1",""
"1","0.2256601"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","#lister les mots les plus associés"
"0","seededlda::terms(tmod_lda,5)"
"1","    "
"1"," topic1     "
"1"," topic2     "
"1"," topic3     "
"1"," topic4  "
"1"," topic5        "
"1","
[1,]"
"1"," ""marque""   "
"1"," ""produits"" "
"1"," ""c'est""    "
"1"," ""très""  "
"1"," ""personnalité"""
"1","
[2,]"
"1"," ""qualité""  "
"1"," ""sport""    "
"1"," ""marque""   "
"1"," ""marque"""
"1"," ""a""           "
"1","
[3,]"
"1"," ""française"""
"1"," ""dynamique"""
"1"," ""aussi""    "
"1"," ""bien""  "
"1"," ""prix""        "
"1","
[4,]"
"1"," ""luxe""     "
"1"," ""prix""     "
"1"," ""chanel""   "
"1"," ""chic""  "
"1"," ""assez""       "
"1","
[5,]"
"1"," ""bonne""    "
"1"," ""innovante"""
"1"," ""carrefour"""
"1"," ""grande"""
"1"," ""peu""         "
"1","
"
"0","perso$topic <- seededlda::topics(tmod_lda)"
"0",""
"0","#saveRDS(tmod_lda,""lda.rds"")"
"0",""
"0","#saveRDS(dfm,""topic.rds"")"
