"0","tmod_lda<- readRDS(""lda.rds"")"
"0",""
"0",""
"0","theta<-tmod_lda$theta"
"0",""
"0","topic<-cbind(foo1,theta)"
"0",""
"0","#on recode pour une meilleure lecture"
"0","#topic <- topic %>% "
"0","#  rename("
"0","#Caisse = topic1,"
"0","#Magasin = topic2,"
"0","#Bioplantes= topic3,"
"0","#Personnel=topic4,"
"0","#Cartedefid= topic5,"
"0","#Achat= topic6,"
"0","#Prix =topic7)"
"0",""
"0","fit<-lm(nps~topic1+topic2+topic3+topic4+topic5 +topic6, data =topic)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = nps ~ topic1 + topic2 + topic3 + topic4 + topic5 + 
    topic6, data = topic)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.9227 "
"1","-0.8217 "
"1"," 0.4621 "
"1"," 1.3729 "
"1"," 3.0223 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   8.0879"
"1","     0.2020"
"1","  40.034"
"1","  < 2e-16"
"1"," ***"
"1","
topic1     "
"1","  -0.7477"
"1","     0.3124"
"1","  -2.393"
"1","   0.0167"
"1"," *  "
"1","
topic2     "
"1","   2.7653"
"1","     0.2912"
"1","   9.496"
"1","  < 2e-16"
"1"," ***"
"1","
topic3     "
"1","  -0.7090"
"1","     0.3042"
"1","  -2.330"
"1","   0.0198"
"1"," *  "
"1","
topic4     "
"1","   0.6346"
"1","     0.3065"
"1","   2.071"
"1","   0.0385"
"1"," *  "
"1","
topic5     "
"1","   1.5209"
"1","     0.3136"
"1","   4.850"
"1"," 1.28e-06"
"1"," ***"
"1","
topic6     "
"1","  -1.7851"
"1","     0.2877"
"1","  -6.204"
"1"," 6.09e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
