"0",""
"0",""
"0","theta<-tmod_lda$theta"
"0",""
"0","perso<-cbind(perso,theta)"
"0",""
"0","#on recode pour une meilleure lecture"
"0","#topic <- topic %>% "
"0","#  rename("
"0","#Caisse = topic1,"
"0","#Magasin = topic2,"
"0","#Bioplantes= topic3,"
"0","#Personnel=topic4,"
"0","#Cartedefid= topic5,"
"0","#Achat= topic6,"
"0","#Prix =topic7)"
"0",""
"0","fit<-lm(nps~topic1+topic2+topic3+topic4, data =topic)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = nps ~ topic1 + topic2 + topic3 + topic4, data = topic)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.6308 "
"1","-1.1476 "
"1"," 0.6674 "
"1"," 2.1673 "
"1"," 4.0478 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  8.52005"
"1","    1.36517"
"1","   6.241"
"1"," 1.49e-08"
"1"," ***"
"1","
topic1     "
"1"," -2.02908"
"1","    1.90321"
"1","  -1.066"
"1","    0.289"
"1","    "
"1","
topic2     "
"1"," -0.81515"
"1","    2.18437"
"1","  -0.373"
"1","    0.710"
"1","    "
"1","
topic3     "
"1"," -0.02415"
"1","    2.11790"
"1","  -0.011"
"1","    0.991"
"1","    "
"1","
topic4     "
"1"," -3.51749"
"1","    2.19428"
"1","  -1.603"
"1","    0.113"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.836"
"1"," "
"1","on"
"1"," "
"1","88"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03623"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.007579"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.827"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","88"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5115"
"1","
"
"1","
"
"0","library(gam)"
"0","mod1 <- gam(nps ~ s(topic1) +s(topic2)+s(topic3)+s(topic4), data = topic, family = gaussian)"
"0",""
"0","summary(mod1)"
"1","
Call: "
"1","gam(formula = nps ~ s(topic1) + s(topic2) + s(topic3) + s(topic4), 
"
"1","    family = gaussian, data = topic)
"
"1","Deviance Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.7077 "
"1","-1.3209 "
"1"," 0.5829 "
"1"," 1.5011 "
"1"," 4.9832 "
"1","
"
"1","
(Dispersion Parameter for gaussian family taken to be 6.8862)
"
"1","
    Null Deviance:"
"1"," "
"1","734.5161"
"1"," "
"1","on"
"1"," "
"1","92"
"1"," "
"1","degrees of freedom"
"1","
Residual Deviance:"
"1"," "
"1","523.3517"
"1"," "
"1","on"
"1"," "
"1","76"
"1"," "
"1","degrees of freedom"
"1","
AIC:"
"1"," "
"1","460.5943"
"1"," "
"1","
"
"1","
Number of Local Scoring Iterations:"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","
"
"1","Anova for Parametric Effects"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
s(topic1)"
"1","  1"
"1","  11.59"
"1"," 11.5919"
"1","  1.6833"
"1"," 0.1984"
"1","
s(topic2)"
"1","  1"
"1","   0.91"
"1","  0.9120"
"1","  0.1324"
"1"," 0.7169"
"1","
s(topic3)"
"1","  1"
"1","   1.81"
"1","  1.8134"
"1","  0.2633"
"1"," 0.6093"
"1","
s(topic4)"
"1","  1"
"1","  11.52"
"1"," 11.5151"
"1","  1.6722"
"1"," 0.1999"
"1","
Residuals"
"1"," 76"
"1"," 523.35"
"1","  6.8862"
"1","        "
"1","       "
"1","
"
"1","
"
"1","Anova for Nonparametric Effects"
"1","
"
"1","           "
"1"," Npar Df"
"1"," Npar F"
"1","   Pr(F)"
"1","  "
"1","
(Intercept)"
"1","        "
"1","       "
"1","        "
"1","  "
"1","
s(topic1)  "
"1","       3"
"1"," 0.9867"
"1"," 0.40366"
"1","  "
"1","
s(topic2)  "
"1","       3"
"1"," 2.7908"
"1"," 0.04613"
"1"," *"
"1","
s(topic3)  "
"1","       3"
"1"," 2.1821"
"1"," 0.09703"
"1"," ."
"1","
s(topic4)  "
"1","       3"
"1"," 3.1691"
"1"," 0.02908"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","par(mfrow = c(2, 3))"
"0","termplot(mod1,rug = TRUE, se = TRUE,  terms = c(""s(topic1)"", ""s(topic2)"", ""s(topic3)"", ""s(topic4)""))"
"0",""
