"0",""
"0","#library(ggmosaic)"
"0","#library(rcompanion)"
"0","#recodons les répondants"
"0",""
"0","foo1 <- foo1 %>% "
"0","  mutate(reponse=ifelse(is.na(explication), ""Pas de réponse"", ""Réponse""))"
"0",""
"0","t<-table(foo1$NPS,foo1$reponse)"
"0",""
"0",""
"0","chi2<-chisq.test(t)"
"0","chi<-round(chi2$statistic,2)"
"0","p<-round(chi2$p.value,3)"
"0","V<-cramerV(t, digit=3)"
"0",""
"0","g1 <- ggplot(data = foo1) +"
"0","  geom_mosaic(aes(x=product(NPS ,reponse), fill = NPS))+  "
"0","  theme(axis.text.x = element_text(angle = 45, hjust = -0.1, vjust = -0.2))+ "
"0","  theme(legend.position = ""none"")+"
"0","  labs(title=""Un biais négatif de réponse"", "
"0","       subtitle=paste0(""chi2 ="",chi, "" p = "", p, "" - V : "", V))+    "
"0","  scale_fill_manual(values=col) "
"0",""
"0","g1"
