"0",""
"0","perso<-perso %>%"
"0","  mutate(NPS=ifelse(nps<7, ""Détracteurs"", "
"0","                    ifelse(nps>6 & nps<9,""Passifs"", ""Promoteurs"")),"
"0","         p=ifelse(NPS==""Promoteurs"", 1, 0),"
"0","         d=ifelse(NPS==""Détracteurs"", 1, 0))"
"0",""
"0",""
"0","g<-ggplot(perso, aes(x=nps))+"
"0","  geom_histogram(binwidth = 1, aes(fill=NPS))+"
"0","  labs( title= "" Distribution des scores NPS"", "
"0","        subtitle = """", "
"0","        caption = ""n="", "
"0","        y = ""Fréquence"")+ "
"0","  scale_fill_manual(values=col)"
"0","g  "
