"0",""
"0","result_keyness <- textstat_keyness(dfm, target = ""Détracteurs"" )"
"0","g2<-textplot_keyness(result_keyness,   n = 30L, labelsize = 3,   show_legend = FALSE,   "
"0","                     show_reference = FALSE,   color = c(""firebrick"", ""gray""))+"
"0","  xlim(0,80)+ "
"0","  labs(x=NULL)"
"0",""
"0",""
"0","result_keyness <- textstat_keyness(dfm, target = ""Passifs"")"
"0","g3<-textplot_keyness(result_keyness,   n = 30L, labelsize = 3,   show_legend = FALSE,   show_reference = FALSE,    color = c(""gold2"", ""gray""))+xlim(0,80)+ labs(x=NULL)"
"0",""
"0",""
"0",""
"0","p<- plot_grid(g2, g3 ,g1,  labels = c('Détracteurs', 'Passifs', 'Promoteurs'), label_size = 12, ncol=3)"
"0",""
"0","p"
