"0",""
"0","# Create a dfm per group"
"0","dfm <-toks2 %>%"
"0","    tokens_group(groups = NPS) %>% "
"0","  dfm()"
"0",""
"0",""
"0","# Calculate keyness and determine ""Promoteurs"" as target group againts all other categories"
"0","result_keyness <- textstat_keyness(dfm, target = ""Promoteurs"") %>% filter (n_target>20)"
"0",""
"0","# Plot estimated word keyness"
"0","g1<-textplot_keyness(result_keyness,   n = 30L, labelsize = 3,   show_legend = FALSE, "
"0","                     show_reference = FALSE,   color = c(""Darkgreen"", ""gray""))+"
"0","  xlim(0,80) + "
"0","  labs(x=NULL)"
"0",""
"0","g1"
