"0","# pre processing : "
"0","toks <- tokens(corpus, remove_punct = TRUE)"
"0",""
"0","cols <- textstat_collocations(toks, size = 2:4, min_count = 5) %>%filter(z>20)"
"0",""
"0","toks2 <- tokens_compound(toks, pattern = cols) %>%     "
"0","  tokens_remove(pattern = stopwords(""fr"") ) "
"0",""
"0","dfm<-dfm(toks2)"
"0",""
"0",""
"0","library(seededlda)"
"0","set.seed(007)"
"0","tmod_lda <- textmodel_lda(dfm, k = 8)"
"0","#lister les mots les plus associés"
"0","terms(tmod_lda, 25)"
"1","     "
"1"," topic1        "
"1"," topic2     "
"1"," topic3       "
"1"," topic4    "
"1"," topic5            "
"1"," topic6         "
"1"," topic7         "
"1","
 [1,]"
"1"," ""bio""         "
"1"," ""la_carte"" "
"1"," ""trop""       "
"1"," ""a""       "
"1"," ""très""            "
"1"," ""bien""         "
"1"," ""prix""         "
"1","
 [2,]"
"1"," ""rayon""       "
"1"," ""fidélité"" "
"1"," ""trouver""    "
"1"," ""j'ai""    "
"1"," ""toujours""        "
"1"," ""c'est""        "
"1"," ""plus""         "
"1","
 [3,]"
"1"," ""produits""    "
"1"," ""bon""      "
"1"," ""temps""      "
"1"," ""fois""    "
"1"," ""personnel""       "
"1"," ""magasin""      "
"1"," ""un_peu""       "
"1","
 [4,]"
"1"," ""pour_les""    "
"1"," ""j'ai""     "
"1"," ""en_caisse""  "
"1"," ""très""    "
"1"," ""magasin""         "
"1"," ""tout""         "
"1"," ""les_prix""     "
"1","
 [5,]"
"1"," ""jardin""      "
"1"," ""bons""     "
"1"," ""un_peu""     "
"1"," ""jesuis""  "
"1"," ""merci""           "
"1"," ""dommage""      "
"1"," ""élevés""       "
"1","
 [6,]"
"1"," ""plus_de""     "
"1"," ""carte""    "
"1"," ""d'attente""  "
"1"," ""r""       "
"1"," ""tres""            "
"1"," ""ras""          "
"1"," ""cher""         "
"1","
 [7,]"
"1"," ""merci""       "
"1"," ""réduction"""
"1"," ""caisses""    "
"1"," ""e""       "
"1"," ""a""               "
"1"," ""comme""        "
"1"," ""chers""        "
"1","
 [8,]"
"1"," ""le_rayon""    "
"1"," ""avoir""    "
"1"," ""clients""    "
"1"," ""2""       "
"1"," ""agréable""        "
"1"," ""a""            "
"1"," ""très""         "
"1","
 [9,]"
"1"," ""animalerie""  "
"1"," ""euros""    "
"1"," ""manque""     "
"1"," ""depuis""  "
"1"," ""disponible""      "
"1"," ""du_magasin""   "
"1"," ""beaucoup""     "
"1","
[10,]"
"1"," ""plus""        "
"1"," ""club""     "
"1"," ""mettre""     "
"1"," ""trouvé""  "
"1"," ""aimable""         "
"1"," ""chez_vous""    "
"1"," ""souvent""      "
"1","
[11,]"
"1"," ""ainsi""       "
"1"," ""d'achat""  "
"1"," ""aux_caisses"""
"1"," ""1""       "
"1"," ""vendeurs""        "
"1"," ""botanic""      "
"1"," ""moins""        "
"1","
[12,]"
"1"," ""vente""       "
"1"," ""achat""    "
"1"," ""peu""        "
"1"," ""acheté""  "
"1"," ""compétent""       "
"1"," ""votre_magasin"""
"1"," ""les_prix_sont"""
"1","
[13,]"
"1"," ""qualité""     "
"1"," ""car""      "
"1"," ""faire""      "
"1"," ""3""       "
"1"," ""botanic""         "
"1"," ""trouve""       "
"1"," ""produits""     "
"1","
[14,]"
"1"," ""des_produits"""
"1"," ""faire""    "
"1"," ""il_y_a""     "
"1"," ""fait""    "
"1"," ""accueil""         "
"1"," ""ça""           "
"1"," ""qualité""      "
"1","
[15,]"
"1"," ""manque""      "
"1"," ""jene""     "
"1"," ""pas_assez""  "
"1"," ""visite""  "
"1"," ""conseils""        "
"1"," ""tous""         "
"1"," ""d'autres""     "
"1","
[16,]"
"1"," ""trouver""     "
"1"," ""points""   "
"1"," ""ce_qui""     "
"1"," ""rien""    "
"1"," ""bons_conseils""   "
"1"," ""l'on""         "
"1"," ""autres""       "
"1","
[17,]"
"1"," ""gumes""       "
"1"," ""donc""     "
"1"," ""mal""        "
"1"," ""produit"" "
"1"," ""le_personnel""    "
"1"," ""faire""        "
"1"," ""trop""         "
"1","
[18,]"
"1"," ""choix""       "
"1"," ""e""        "
"1"," ""attente""    "
"1"," ""personne"""
"1"," ""du_personnel""    "
"1"," ""toujours""     "
"1"," ""assez""        "
"1","
[19,]"
"1"," ""beaucoup""    "
"1"," ""alors""    "
"1"," ""à_la_caisse"""
"1"," ""j'ai_été"""
"1"," ""tout""            "
"1"," ""si""           "
"1"," ""pas_toujours"" "
"1","
[20,]"
"1"," ""animaux""     "
"1"," ""d'un""     "
"1"," ""caisse""     "
"1"," ""lors""    "
"1"," ""rien""            "
"1"," ""plaisir""      "
"1"," ""trop_élevés""  "
"1","
[21,]"
"1"," ""+""           "
"1"," ""achats""   "
"1"," ""difficile""  "
"1"," ""taient""  "
"1"," ""sympathique""     "
"1"," ""chez""         "
"1"," ""ne_sont""      "
"1","
[22,]"
"1"," ""j'aimerais""  "
"1"," ""fait""     "
"1"," ""plus""       "
