"0",""
"0","fit<- lm(nps~NbPassageKS+CaTicket+t, foo)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = nps ~ NbPassageKS + CaTicket + t, data = foo)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.4078 "
"1","-0.6757 "
"1"," 0.3747 "
"1"," 1.3055 "
"1"," 1.6849 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  8.5129990"
"1","  0.0243250"
"1"," 349.968"
"1","  < 2e-16"
"1"," ***"
"1","
NbPassageKS"
"1","  0.0193441"
"1","  0.0017084"
"1","  11.323"
"1","  < 2e-16"
"1"," ***"
"1","
CaTicket   "
"1","  0.0004191"
"1","  0.0001092"
"1","   3.839"
"1"," 0.000124"
"1"," ***"
"1","
t          "
"1"," -0.0007347"
"1","  0.0039281"
"1","  -0.187"
"1"," 0.851641"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.606"
"1"," "
"1","on"
"1"," "
"1","13590"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","360 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01033"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01011"
"1"," "
"1","
F-statistic:"
"1"," "
"1","47.29"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","13590"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
