"0",""
"0","toks2 <- tokens(corpus, remove_punct = TRUE, remove_numbers = TRUE) %>% "
"0","    tokens_remove(pattern = stopwords(""fr"")) %>% "
"0","  tokens_tolower()%>%"
"0","   tokens_remove(pattern=""botanic.*"", valuetype = ""regex"") "
"0",""
"0",""
"0","fcmat <- fcm(toks2, context = ""window"",window = 5L, tri = FALSE)"
"0",""
"0","feat <- names(topfeatures(fcmat, 500))"
"0",""
"0","set.seed(100)"
"0","fcm_select(fcmat, pattern = feat) %>%"
"0","    textplot_network(min_freq = 3,edge_color = ""grey50"","
"0","  edge_alpha = 0.2,vertex_labelsize=3)"
