"0",""
"0","#library(seededlda)"
"0","t1=Sys.time()"
"0",""
"0","set.seed(123)"
"0","tmod_lda <- textmodel_lda(dfm, k = 7)"
"0",""
"0","t2=Sys.time()"
"0","t=t2-t1"
"0","t"
"1","Time difference of "
"1",""
"1","4.376348"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","#lister les mots les plus associés"
"0","terms(tmod_lda, 25)"
"1","     "
"1"," topic1     "
"1"," topic2            "
"1"," topic3     "
"1"," topic4        "
"1"," topic5          "
"1"," topic6         "
"1"," topic7           "
"1","
 [1,]"
"1"," ""a""        "
"1"," ""magasin""         "
"1"," ""la_carte"" "
"1"," ""bio""         "
"1"," ""très""          "
"1"," ""plus""         "
"1"," ""trop""           "
"1","
 [2,]"
"1"," ""j'ai""     "
"1"," ""personnel""       "
"1"," ""fidélité"" "
"1"," ""plantes""     "
"1"," ""merci""         "
"1"," ""prix""         "
"1"," ""a""              "
"1","
 [3,]"
"1"," ""très""     "
"1"," ""toujours""        "
"1"," ""bon""      "
"1"," ""produits""    "
"1"," ""vendeurs""      "
"1"," ""un_peu""       "
"1"," ""temps""          "
"1","
 [4,]"
"1"," ""r""        "
"1"," ""bien""            "
"1"," ""bons""     "
"1"," ""fleurs""      "
"1"," ""conseils""      "
"1"," ""les_prix""     "
"1"," ""en_caisse""      "
"1","
 [5,]"
"1"," ""jesuis""   "
"1"," ""tout""            "
"1"," ""j'ai""     "
"1"," ""pour_les""    "
"1"," ""vendeur""       "
"1"," ""élevés""       "
"1"," ""un_peu""         "
"1","
 [6,]"
"1"," ""fois""     "
"1"," ""tres""            "
"1"," ""carte""    "
"1"," ""manque""      "
"1"," ""toujours""      "
"1"," ""cher""         "
"1"," ""peu""            "
"1","
 [7,]"
"1"," ""magasin""  "
"1"," ""très""            "
"1"," ""réduction"""
"1"," ""plus""        "
"1"," ""très_bien""     "
"1"," ""chers""        "
"1"," ""dommage""        "
"1","
 [8,]"
"1"," ""c'est""    "
"1"," ""agréable""        "
"1"," ""plus""     "
"1"," ""jardin""      "
"1"," ""du_personnel""  "
"1"," ""souvent""      "
"1"," ""d'attente""      "
"1","
 [9,]"
"1"," ""2""        "
"1"," ""aimable""         "
"1"," ""euros""    "
"1"," ""plus_de""     "
"1"," ""botanic""       "
"1"," ""bien""         "
"1"," ""comme""          "
"1","
[10,]"
"1"," ""fait""     "
"1"," ""a""               "
"1"," ""faire""    "
"1"," ""choix""       "
"1"," ""trouver""       "
"1"," ""beaucoup""     "
"1"," ""tout""           "
"1","
[11,]"
"1"," ""1""        "
"1"," ""compétent""       "
"1"," ""jene""     "
"1"," ""de_choix""    "
"1"," ""l'accueil""     "
"1"," ""les_prix_sont"""
"1"," ""faire""          "
"1","
[12,]"
"1"," ""depuis""   "
"1"," ""ras""             "
"1"," ""club""     "
"1"," ""moins""       "
"1"," ""accueil""       "
"1"," ""qualité""      "
"1"," ""quand""          "
"1","
[13,]"
"1"," ""trouvé""   "
"1"," ""disponible""      "
"1"," ""botanic""  "
"1"," ""avoir""       "
"1"," ""du_magasin""    "
"1"," ""produits""     "
"1"," ""c'est""          "
"1","
[14,]"
"1"," ""chez_vous"""
"1"," ""c'est""           "
"1"," ""achat""    "
"1"," ""pots""        "
"1"," ""conseil""       "
"1"," ""autres""       "
"1"," ""caisses""        "
"1","
[15,]"
"1"," ""visite""   "
"1"," ""merci""           "
"1"," ""d'achat""  "
"1"," ""des_produits"""
"1"," ""vente""         "
"1"," ""assez""        "
"1"," ""beaucoup""       "
"1","
[16,]"
"1"," ""botanic""  "
"1"," ""le_personnel""    "
"1"," ""e""        "
